-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jun 05, 2024 at 08:32 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `mydb`
--

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_no` varchar(15) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `pin` varchar(6) NOT NULL,
  `airtime` decimal(9,2) NOT NULL DEFAULT 0,
  `client_id` int(6) NOT NULL,
  PRIMARY KEY (`account_no`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `admin`
--

CREATE TABLE `admin` (
  `admin_id` int(6) NOT NULL,
  `password` varchar(100) NOT NULL,
  `person_id` varchar(13) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `bank`
--

CREATE TABLE `bank` (
  `bank_name` varchar(100) NOT NULL,
  `first_name` varchar(100) NOT NULL,
  `last_name` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `address` varchar(100) NOT NULL,
  `phone` varchar(10) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `person_id` varchar(13) NOT NULL,
  `account_no` varchar(15) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `bank`
--

INSERT INTO `bank` (`bank_name`, `first_name`, `last_name`, `email`, `address`, `phone`, `balance`, `person_id`, `account_no`) VALUES
('First National Bank', 'Eloise', 'Merdew', 'emerdewfj@hibu.com', '123 Main Street', '175 272-97', 15075.14, '3408093445177', '6867599058'),
('Capitec Bank', 'Obidiah', 'Dunk', 'odunkcp@sogou.com', '123 Main Street', '\018 634-62', 92461.04, '3408308135031', '6312707063'),
('Absa Bank', 'Tarra', 'Romanelli', 'tromanelli2q@accuweather.com', 'Durban', '101 559-05', 47610.62, '3408318582029', '0749412625'),
('Nedbank', 'Lilyan', 'Bennison', 'lbennison3n@whitehouse.gov', 'Cape Town', '636 159-93', 10512.84, '3409158287093', '4695742897'),
('Absa Bank', 'Leena', 'Coniam', 'lconiaml5@aol.com', 'Cape Town', '647 632-31', 24067.24, '3411302985161', '0996817410'),
('Capitec Bank', 'Evin', 'Cowe', 'ecowens@plala.or.jp', '789 Pine Road', '613 317-79', 94744.27, '3412090680096', '8144527008'),
('Absa Bank', 'Meade', 'Aldwinckle', 'maldwinckle6e@clickbank.net', '789 Pine Road', '469 429-84', 61422.22, '3501239482073', '1077705049'),
('Capitec Bank', 'Annmaria', 'Kidson', 'akidson8j@booking.com', 'Johannesburg', '\039 438-64', 53221.29, '3503246352126', '7000002156'),
('First National Bank', 'Enrico', 'Dunkersley', 'edunkersleyeg@facebook.com', '789 Pine Road', '459 664-81', 95166.48, '3503280364090', '7529837546'),
('Standard Bank', 'Sadella', 'Womersley', 'swomersley1d@ustream.tv', '789 Pine Road', '421 888-76', 92166.56, '3503319271036', '9706483923'),
('First National Bank', 'Gamaliel', 'Hellwig', 'ghellwigdo@upenn.edu', 'Cape Town', '185 588-50', 57708.73, '3504067720163', '8087014877'),
('First National Bank', 'Diana', 'Pencot', 'dpencotgr@woothemes.com', 'Cape Town', '555 347-64', 48869.37, '3504243859145', '7195825564'),
('Standard Bank', 'Charline', 'Weeks', 'cweeks8t@blogs.com', 'Cape Town', '735 243-85', 2641.98, '3506237440134', '1833446960'),
('First National Bank', 'Shayne', 'Boards', 'sboards6x@is.gd', '456 Oak Avenue', '\066 977-82', 79495.27, '3508014729118', '9302423191'),
('Nedbank', 'Murray', 'Hyder', 'mhyderif@de.vu', 'Durban', '188 042-56', 34367.99, '3512305621163', '9205253861'),
('Nedbank', 'Dotti', 'Blaylock', 'dblaylock9@google.es', '123 Main Street', '\075 632-04', 65181.13, '3604041185039', '5891170950'),
('Standard Bank', 'Tammy', 'Coger', 'tcogeris@house.gov', '456 Oak Avenue', '\061 432-32', 76061.12, '3605042971176', '5499337412'),
('Standard Bank', 'Josi', 'Coxon', 'jcoxonqb@ehow.com', '789 Pine Road', '839 798-62', 21329.45, '3610067297150', '5166038774'),
('Absa Bank', 'Daniel', 'Filpo', 'dfilpof1@tmall.com', 'Johannesburg', '505 622-13', 66928.56, '3610101852122', '3477130438'),
('Standard Bank', 'Vassily', 'Rootes', 'vrootesa0@nymag.com', 'Durban', '630 781-27', 84792.35, '3610257720110', '6484304553'),
('Nedbank', 'Erny', 'Culligan', 'eculliganbh@independent.co.uk', '789 Pine Road', '672 648-01', 1022.42, '3612300959035', '6694728089'),
('Absa Bank', 'Kevon', 'Banbury', 'kbanbury1g@ocn.ne.jp', 'Cape Town', '164 243-19', 18807.73, '3612313070027', '1025983305'),
('Capitec Bank', 'Wally', 'Redbourn', 'wredbournu@yolasite.com', '123 Main Street', '\036 365-25', 26578.57, '3702232521133', '8779126396'),
('Nedbank', 'Edith', 'Haddinton', 'ehaddintone@imdb.com', '456 Oak Avenue', '353 711-02', 88875.80, '3703316349059', '0518675984'),
('First National Bank', 'Asa', 'Caras', 'acarasgq@typepad.com', 'Durban', '882 296-72', 40514.44, '3704024654113', '8765790949'),
('Capitec Bank', 'Fanni', 'Daybell', 'fdaybellqn@ebay.com', 'Johannesburg', '540 087-75', 17731.98, '3704273148004', '5327571168'),
('Nedbank', 'Georgie', 'Minchinton', 'gminchinton1u@bloomberg.com', '789 Pine Road', '937 747-47', 57163.01, '3710077158108', '8425777992'),
('Capitec Bank', 'Doralyn', 'Letch', 'dletch9c@economist.com', 'Durban', '993 186-92', 43096.51, '3710299866094', '4719803394'),
('Nedbank', 'Jessika', 'Breckwell', 'jbreckwell2w@desdev.cn', '789 Pine Road', '\086 635-26', 34024.24, '3711301262157', '4481793953'),
('First National Bank', 'Shane', 'Leyrroyd', 'sleyrroydmk@intel.com', 'Cape Town', '629 070-66', 54035.24, '3712304667012', '0731229531'),
('Capitec Bank', 'Liesa', 'Bolam', 'lbolamre@homestead.com', 'Johannesburg', '690 279-14', 51178.24, '3802029070153', '3336303046'),
('Nedbank', 'Micaela', 'Sibery', 'msiberym3@google.com.br', 'Johannesburg', '300 685-54', 83852.26, '3802202716050', '2937627470'),
('Capitec Bank', 'Merna', 'Mulvey', 'mmulveye7@purevolume.com', 'Cape Town', '776 576-84', 79361.78, '3802314921148', '7839946777'),
('Nedbank', 'Philomena', 'Grimwad', 'pgrimwadq4@state.gov', 'Cape Town', '414 189-54', 30609.55, '3804144266155', '4498310044'),
('Nedbank', 'Natka', 'Duinbleton', 'nduinbletonms@mapy.cz', 'Johannesburg', '320 960-92', 53409.12, '3807086162154', '0850350239'),
('First National Bank', 'Conant', 'Dehmel', 'cdehmelkg@irs.gov', 'Cape Town', '\040 423-76', 13861.93, '3809208573034', '4440274122'),
('Absa Bank', 'Desi', 'Copp', 'dcoppaq@delicious.com', '789 Pine Road', '302 220-10', 52111.58, '3810011850170', '1782498688'),
('Standard Bank', 'Becky', 'McAughtrie', 'bmcaughtrie3g@github.io', '123 Main Street', '324 388-95', 81431.64, '3810029471143', '6730329114'),
('Nedbank', 'Tabbie', 'Baroche', 'tbarocheqj@businesswire.com', '789 Pine Road', '801 236-71', 58695.34, '3812013070004', '1825135984'),
('Absa Bank', 'Nobe', 'Aylwin', 'naylwini1@networksolutions.com', 'Johannesburg', '967 800-98', 11588.19, '3812233457036', '4121327063'),
('First National Bank', 'Joscelin', 'Prestie', 'jprestient@ning.com', '123 Main Street', '420 657-29', 13052.57, '3812258870178', '9635954423'),
('Capitec Bank', 'Bartie', 'Augur', 'baugurek@wikimedia.org', '789 Pine Road', '473 478-62', 21617.33, '3812316994009', '8610503741');
INSERT INTO `bank` (`bank_name`, `first_name`, `last_name`, `email`, `address`, `phone`, `balance`, `person_id`, `account_no`) VALUES
('Standard Bank', 'Kellby', 'Shirt', 'kshirtgx@theglobeandmail.com', '456 Oak Avenue', '403 510-37', 84520.76, '3812318246142', '1737051821'),
('Standard Bank', 'Martainn', 'Pomphrett', 'mpomphrettgo@wikispaces.com', 'Cape Town', '111 083-14', 55541.72, '3904167563171', '0326141209'),
('Nedbank', 'Evania', 'Boncoeur', 'eboncoeurqm@eventbrite.com', 'Durban', '396 988-95', 59143.86, '3904196990139', '7267074036'),
('Standard Bank', 'Gregg', 'Pennings', 'gpennings5w@pcworld.com', '123 Main Street', '883 411-26', 29690.35, '3905171928078', '1211163999'),
('Standard Bank', 'Rochelle', 'Parsand', 'rparsandn4@sogou.com', 'Durban', '923 560-06', 95047.49, '3907296408056', '2175748380'),
('Capitec Bank', 'Thane', 'Saveall', 'tsaveallcs@earthlink.net', '789 Pine Road', '217 939-17', 73157.64, '3908304130051', '6865552392'),
('Nedbank', 'Judd', 'Figg', 'jfiggc@wix.com', '456 Oak Avenue', '\022 020-29', 69761.58, '3909132162080', '6563002202'),
('Absa Bank', 'Nicol', 'Geer', 'ngeerph@blog.com', '456 Oak Avenue', '683 831-02', 32503.94, '3911308688132', '9103301285'),
('Nedbank', 'Christie', 'Mc Corley', 'cmccorley9f@ning.com', 'Durban', '677 245-27', 98861.65, '3912042818130', '8457757104'),
('First National Bank', 'Christoper', 'Maudett', 'cmaudett6n@china.com.cn', '789 Pine Road', '312 949-80', 44204.20, '3912130054166', '3093980853'),
('Absa Bank', 'Barbra', 'Revie', 'brevie7t@squidoo.com', '456 Oak Avenue', '602 968-46', 73611.51, '3912164190152', '1947327541'),
('First National Bank', 'Micky', 'Girt', 'mgirt59@time.com', '456 Oak Avenue', '245 658-32', 8604.71, '3912198255135', '5961463798'),
('Nedbank', 'Lucian', 'Bladesmith', 'lbladesmithkv@geocities.com', 'Cape Town', '834 291-74', 43369.65, '4002033227067', '7410269518'),
('First National Bank', 'Serena', 'Curtiss', 'scurtissca@whitehouse.gov', '123 Main Street', '\034 273-91', 99439.84, '4004282656109', '9127049958'),
('Capitec Bank', 'Cletus', 'Spellman', 'cspellmangm@barnesandnoble.com', '789 Pine Road', '614 615-29', 51328.19, '4010089822173', '8072932457'),
('Nedbank', 'Maureen', 'Filer', 'mfiler5q@msn.com', 'Cape Town', '738 961-63', 60787.22, '4010312947024', '0014744172'),
('Capitec Bank', 'Shaylah', 'Blaber', 'sblabery@shop-pro.jp', '789 Pine Road', '399 361-56', 39827.25, '4012149106029', '4601711332'),
('Capitec Bank', 'Ken', 'Raysdale', 'kraysdale16@narod.ru', 'Cape Town', '532 463-12', 86338.17, '4012273402165', '3115495129'),
('Absa Bank', 'Nonna', 'Bellon', 'nbellond@forbes.com', 'Durban', '117 680-43', 98798.22, '4102050945098', '6022948409'),
('Standard Bank', 'Tod', 'Ellinor', 'tellinorev@sfgate.com', 'Cape Town', '\065 762-85', 66017.10, '4102150719063', '4089911937'),
('Standard Bank', 'Cornelia', 'Tidswell', 'ctidswellku@free.fr', '789 Pine Road', '153 800-12', 40464.11, '4103306880136', '4692568526'),
('Standard Bank', 'Morie', 'Bloomer', 'mbloomerjv@theatlantic.com', 'Johannesburg', '558 123-52', 28854.22, '4108061170109', '6853609237'),
('Nedbank', 'Ingunna', 'Sherman', 'isherman6u@people.com.cn', '123 Main Street', '981 226-33', 73997.66, '4110095079114', '3160087408'),
('Nedbank', 'Nestor', 'Comelini', 'ncomelini82@exblog.jp', 'Durban', '134 002-86', 17477.64, '4110169105060', '2463013561'),
('Nedbank', 'Donnell', 'Cragoe', 'dcragoer5@hexun.com', '456 Oak Avenue', '279 509-13', 22855.67, '4110242871100', '7310384142'),
('Absa Bank', 'Trish', 'Andrez', 'tandrezks@cnn.com', 'Johannesburg', '\003 128-44', 14832.39, '4110313509080', '8673036987'),
('Absa Bank', 'Irena', 'Ayce', 'iayce75@behance.net', '123 Main Street', '641 572-12', 89089.05, '4111043800032', '0835690645'),
('Absa Bank', 'Lorine', 'Burke', 'lburkejy@pen.io', '789 Pine Road', '250 324-41', 90287.99, '4111055938015', '7331399961'),
('Absa Bank', 'Far', 'Eccersley', 'feccersley3z@answers.com', '456 Oak Avenue', '256 983-66', 53707.50, '4111242535168', '6631604576'),
('Absa Bank', 'Dulcea', 'Andrzejak', 'dandrzejakdt@rakuten.co.jp', 'Durban', '927 036-82', 42021.77, '4111288593186', '4462219747'),
('Nedbank', 'Erastus', 'Hadeke', 'ehadeken1@europa.eu', '123 Main Street', '753 290-55', 97470.59, '4112228901064', '5731777685'),
('Nedbank', 'Friedrich', 'Balme', 'fbalmeiw@mozilla.org', '123 Main Street', '373 319-84', 28224.69, '4112313057196', '3976783702'),
('Capitec Bank', 'Greta', 'Salvin', 'gsalvinjd@nbcnews.com', 'Cape Town', '359 400-39', 24350.47, '4210027772096', '5097218618'),
('Capitec Bank', 'Taite', 'Prophet', 'tprophetbd@qq.com', '456 Oak Avenue', '374 429-40', 69430.99, '4210032884020', '0034115694'),
('Nedbank', 'Ekaterina', 'Bentke', 'ebentkelu@europa.eu', 'Johannesburg', '510 217-01', 64909.88, '4210305933054', '7784504019'),
('Absa Bank', 'Aggi', 'Normington', 'anormingtonim@biblegateway.com', '789 Pine Road', '614 468-75', 66221.51, '4210314668037', '0240864334'),
('Capitec Bank', 'Christos', 'Neicho', 'cneichogb@kickstarter.com', 'Johannesburg', '534 536-66', 38009.26, '4211171447090', '8214087459'),
('Absa Bank', 'See', 'Sandiland', 'ssandilandgp@is.gd', 'Cape Town', '393 383-70', 42571.72, '4212038073156', '9512039241'),
('Standard Bank', 'Joye', 'Youngs', 'jyoungs6v@xing.com', '123 Main Street', '173 087-78', 34080.10, '4212093038078', '8332678235'),
('First National Bank', 'Myca', 'Hayle', 'mhayleoj@plala.or.jp', '789 Pine Road', '468 199-97', 22470.90, '4212186024148', '8889514763'),
('First National Bank', 'Findley', 'Gosdin', 'fgosdinpr@adobe.com', '456 Oak Avenue', '911 015-04', 88824.60, '4212311547076', '5921131896'),
('Nedbank', 'Carrie', 'Chaldecott', 'cchaldecotto0@geocities.com', 'Durban', '654 994-97', 94222.45, '4301304916041', '6311533645'),
('First National Bank', 'Demetre', 'Bourcq', 'dbourcqkr@skyrock.com', '789 Pine Road', '241 482-75', 60210.85, '4302305516086', '0746345459'),
('Nedbank', 'Lind', 'Ochterlony', 'lochterlonyj6@yolasite.com', 'Cape Town', '761 434-76', 47283.70, '4308317717155', '9601291233'),
('Capitec Bank', 'Mildred', 'Pargiter', 'mpargiterpz@mysql.com', '789 Pine Road', '340 176-79', 80078.53, '4310013758128', '0066132340'),
('Absa Bank', 'Wolf', 'Turfin', 'wturfin50@tripadvisor.com', 'Johannesburg', '376 978-31', 36138.58, '4311046179051', '3956441387'),
('First National Bank', 'Hasty', 'Speedin', 'hspeedinp6@dot.gov', 'Durban', '799 803-14', 68410.28, '4311153454086', '3381050630'),
('First National Bank', 'Anestassia', 'Pernell', 'apernelloq@booking.com', 'Durban', '875 215-48', 38642.41, '4311216438038', '2821817559'),
('Absa Bank', 'Saundra', 'Gayton', 'sgayton6q@admin.ch', 'Cape Town', '560 915-68', 98172.30, '4311317940090', '0057103504'),
('Nedbank', 'Nadiya', 'Abba', 'nabbaa1@taobao.com', '123 Main Street', '\025 358-24', 73364.06, '4402155178154', '3984148434'),
('Absa Bank', 'Alleen', 'Pappi', 'apappi8k@thetimes.co.uk', 'Durban', '\012 015-74', 70006.71, '4402311043168', '0860348438'),
('Capitec Bank', 'Biron', 'Gircke', 'bgirckeh1@ft.com', 'Durban', '469 104-50', 98054.42, '4402313987097', '9093969363'),
('Standard Bank', 'Garfield', 'Farebrother', 'gfarebrothernd@marriott.com', 'Cape Town', '457 507-75', 4661.21, '4403317272148', '5637756161'),
('Capitec Bank', 'Reba', 'Rubinshtein', 'rrubinshteinpb@ycombinator.com', '456 Oak Avenue', '744 045-73', 25147.39, '4404311083029', '3480097894'),
('Absa Bank', 'Claiborne', 'Tuley', 'ctuleyp4@over-blog.com', '123 Main Street', '471 469-86', 32130.92, '4404311928113', '4651148516'),
('Nedbank', 'Griswold', 'Meacher', 'gmeacher3@wp.com', 'Johannesburg', '480 305-99', 95501.21, '4406073445192', '1511369121'),
('Capitec Bank', 'Slade', 'Cropton', 'scropton72@ask.com', '789 Pine Road', '986 537-73', 55212.27, '4408031519004', '6203458629'),
('Nedbank', 'Aksel', 'Bartlet', 'abartletkm@biblegateway.com', 'Durban', '\000 761-33', 2802.00, '4408117193018', '8801864080'),
('First National Bank', 'Marilyn', 'Kezor', 'mkezor4l@yellowbook.com', 'Cape Town', '274 430-43', 50456.85, '4410111141144', '9102537406'),
('Absa Bank', 'Levy', 'Chitter', 'lchittermb@washington.edu', 'Cape Town', '292 988-33', 52925.35, '4410171342001', '4931772850'),
('Absa Bank', 'Golda', 'Daouse', 'gdaouse81@arstechnica.com', 'Durban', '\041 027-63', 93010.09, '4411017425003', '5799001103'),
('First National Bank', 'Raddie', 'Larner', 'rlarnerb0@uiuc.edu', '456 Oak Avenue', '145 470-61', 81215.39, '4411303993111', '4091459412'),
('Standard Bank', 'Allegra', 'Ordemann', 'aordemannk5@com.com', 'Cape Town', '248 822-58', 15825.92, '4502093215185', '1964963016'),
('First National Bank', 'Gert', 'Cater', 'gcaterfy@ucsd.edu', 'Durban', '352 468-13', 49259.62, '4504073006151', '1536939913'),
('Nedbank', 'Vito', 'MacAirt', 'vmacairtb4@mapquest.com', '789 Pine Road', '821 919-81', 7725.05, '4508010626147', '0448435561'),
('First National Bank', 'Wallis', 'Mobberley', 'wmobberley3i@google.ru', '456 Oak Avenue', '676 082-20', 30599.19, '4508314131037', '7162884761'),
('First National Bank', 'Monika', 'O\' Mulderrig', 'momulderrig6m@auda.org.au', 'Johannesburg', '163 491-02', 64436.79, '4602080713189', '0008132889'),
('Capitec Bank', 'Ethan', 'Newton', 'enewtonka@harvard.edu', '123 Main Street', '\067 758-20', 44151.58, '4602262715033', '6729036046'),
('Standard Bank', 'Urbano', 'Dodamead', 'udodameaday@house.gov', 'Johannesburg', '985 697-06', 92578.47, '4602306506179', '0923791635'),
('Capitec Bank', 'Rayner', 'Maudlen', 'rmaudlenbm@ow.ly', '456 Oak Avenue', '502 183-95', 65736.63, '4604019854071', '2622957930'),
('Capitec Bank', 'Quint', 'Placidi', 'qplacidi1j@irs.gov', 'Johannesburg', '741 956-00', 49491.90, '4606300791014', '9644769033'),
('Standard Bank', 'Samuele', 'Revelle', 'srevelle1k@i2i.jp', 'Johannesburg', '878 293-49', 59859.85, '4610309715095', '0418007703'),
('Standard Bank', 'Sean', 'Wagenen', 'swagenen5a@go.com', 'Durban', '800 123-38', 57405.66, '4611306593078', '8811756646'),
('Capitec Bank', 'Stephen', 'Ingerith', 'singerithko@nytimes.com', '789 Pine Road', '887 941-12', 8616.50, '4612306246034', '6001220162'),
('Capitec Bank', 'Shirl', 'Vurley', 'svurleyem@hud.gov', '456 Oak Avenue', '793 837-41', 72887.96, '4701312894048', '0044979500'),
('First National Bank', 'Jessy', 'Antosch', 'jantoschq7@hao123.com', '456 Oak Avenue', '787 178-21', 36833.12, '4702063964180', '1785980671'),
('First National Bank', 'Tommie', 'Branford', 'tbranfordq8@imgur.com', '789 Pine Road', '\052 968-82', 16844.08, '4702308365023', '2231267203'),
('Standard Bank', 'Duke', 'McKenny', 'dmckennyi4@state.tx.us', 'Cape Town', '505 879-62', 24121.84, '4703075749168', '0932285276'),
('First National Bank', 'Durand', 'Arbon', 'darbon6y@instagram.com', 'Cape Town', '188 640-88', 78295.62, '4703208106074', '2124602494'),
('Capitec Bank', 'Bevin', 'Garnam', 'bgarnamb2@discovery.com', 'Cape Town', '684 615-81', 53463.25, '4705171201007', '8981031063'),
('Absa Bank', 'Pam', 'Showler', 'pshowlergs@weibo.com', '123 Main Street', '391 550-23', 74898.12, '4706307071128', '7411726368'),
('Nedbank', 'Toddy', 'Ivanisov', 'tivanisov78@cbsnews.com', 'Cape Town', '\000 258-92', 35761.45, '4707088233165', '0487987122'),
('Absa Bank', 'Ame', 'Ascroft', 'aascrofted@odnoklassniki.ru', '789 Pine Road', '862 996-44', 94112.36, '4708021248148', '2411957655'),
('Nedbank', 'Salvatore', 'Dominico', 'sdominicoat@google.com.hk', 'Johannesburg', '906 343-14', 5274.42, '4710088775117', '8317918269'),
('Capitec Bank', 'Emmalyn', 'Lavens', 'elavenshn@usda.gov', '789 Pine Road', '247 774-65', 72927.41, '4710304024176', '6628954480'),
('Absa Bank', 'Forester', 'Micheli', 'fmichelij1@ocn.ne.jp', 'Cape Town', '492 524-71', 60875.46, '4710311705157', '6674759031'),
('First National Bank', 'Nicholas', 'Raiston', 'nraiston9r@alibaba.com', '789 Pine Road', '844 103-64', 96859.72, '4710311919101', '1498780250'),
('Nedbank', 'Weston', 'Grzegorzewski', 'wgrzegorzewski2y@devhub.com', 'Johannesburg', '797 029-03', 39491.42, '4710318024090', '0886150608'),
('Nedbank', 'Giacomo', 'Dimitriev', 'gdimitriev24@alibaba.com', '789 Pine Road', '500 636-93', 78491.06, '4711031908051', '9097211345'),
('First National Bank', 'Amelia', 'Osipov', 'aosipovjm@dion.ne.jp', '456 Oak Avenue', '\067 493-06', 27498.53, '4712039768071', '2798488588'),
('Capitec Bank', 'Hastie', 'Potes', 'hpotesmi@360.cn', 'Durban', '152 464-73', 84931.84, '4803245974110', '5360688158'),
('Standard Bank', 'Clarita', 'Greedyer', 'cgreedyerl3@usnews.com', 'Johannesburg', '480 484-41', 21523.91, '4805028800195', '9448701290'),
('Nedbank', 'Kaylil', 'Sadat', 'ksadatfh@netscape.com', '123 Main Street', '\089 753-21', 68475.46, '4805309676008', '5618886779'),
('Standard Bank', 'Mickey', 'Verrechia', 'mverrechiac6@xrea.com', '789 Pine Road', '719 138-95', 77709.77, '4809091455122', '9892227370'),
('Nedbank', 'Karry', 'Kassman', 'kkassmanp@goo.gl', 'Durban', '405 341-89', 13725.69, '4810023736075', '4404599771'),
('Standard Bank', 'Hyacinth', 'Dalliwatr', 'hdalliwatrbq@admin.ch', 'Johannesburg', '698 677-83', 61264.70, '4811104467099', '3102176075'),
('Capitec Bank', 'Gusella', 'Gionettitti', 'ggionettittiqt@artisteer.com', '789 Pine Road', '493 743-06', 3947.83, '4811302187045', '6793449398'),
('Absa Bank', 'Pete', 'Harhoff', 'pharhoffrk@usa.gov', '456 Oak Avenue', '313 582-78', 16562.77, '4811306358044', '3943422332'),
('Capitec Bank', 'Jed', 'Pleat', 'jpleatio@alibaba.com', 'Cape Town', '676 235-70', 48968.01, '4906315514015', '4615687639'),
('Standard Bank', 'Alisun', 'Benech', 'abenechh@indiatimes.com', 'Cape Town', '265 805-98', 32727.07, '4910157728142', '8930942450'),
('Standard Bank', 'Madlen', 'Cudmore', 'mcudmoreqx@senate.gov', '789 Pine Road', '421 760-54', 52050.96, '4910188997169', '6297075665'),
('Nedbank', 'Wally', 'Gorke', 'wgorke54@bizjournals.com', 'Cape Town', '797 142-48', 61643.45, '4911303160115', '1809175387'),
('Capitec Bank', 'Bessy', 'Rushmare', 'brushmareg3@bizjournals.com', 'Johannesburg', '350 942-80', 55964.57, '4911314763103', '3007012945'),
('Capitec Bank', 'Ford', 'Lamkin', 'flamkinp7@woothemes.com', '456 Oak Avenue', '899 363-19', 67966.30, '4912095727161', '8012906696'),
('Capitec Bank', 'Margarete', 'Aickin', 'maickinln@thetimes.co.uk', '789 Pine Road', '360 960-79', 54286.87, '4912241949129', '9746859652'),
('Capitec Bank', 'Augie', 'Skudder', 'askudder5u@tiny.cc', 'Durban', '977 947-19', 93073.75, '4912311570107', '3076421255'),
('First National Bank', 'Clevie', 'Acland', 'caclandjl@senate.gov', '789 Pine Road', '982 750-24', 2769.44, '5002099007064', '9636833623'),
('Absa Bank', 'Rafael', 'Efford', 'reffordg2@foxnews.com', 'Cape Town', '555 467-43', 82605.46, '5009309665181', '8169891354'),
('Standard Bank', 'Hannie', 'Varian', 'hvariann@chronoengine.com', 'Cape Town', '981 817-88', 39038.34, '5011014619127', '6545667052'),
('Capitec Bank', 'Nevin', 'Piatto', 'npiattobb@noaa.gov', '123 Main Street', '\010 270-72', 7771.18, '5011032801084', '3863391555'),
('Nedbank', 'Valida', 'Boyne', 'vboyne8@facebook.com', 'Durban', '925 656-87', 64090.31, '5011215389102', '7510959679'),
('First National Bank', 'Papagena', 'Smythe', 'psmythed0@narod.ru', 'Johannesburg', '997 685-12', 53596.25, '5012228132033', '8041595006'),
('First National Bank', 'Earvin', 'Sawfoot', 'esawfoot4h@statcounter.com', 'Cape Town', '668 078-39', 49323.43, '5012308108005', '9572410435'),
('Capitec Bank', 'Trixi', 'Field', 'tfieldri@jiathis.com', '123 Main Street', '146 789-82', 23057.39, '5104064940179', '6676626964'),
('Absa Bank', 'Tamqrah', 'Ollivier', 'tolliviercc@jalbum.net', '123 Main Street', '729 162-60', 18462.80, '5104144176158', '7080830160'),
('Absa Bank', 'Nicol', 'Kattenhorn', 'nkattenhorn96@intel.com', 'Cape Town', '255 742-48', 27851.62, '5104314886096', '6780767653'),
('Capitec Bank', 'Torie', 'Henken', 'thenkend8@liveinternet.ru', 'Durban', '597 872-58', 17098.34, '5107308876050', '3309796746'),
('Nedbank', 'Pete', 'Duny', 'pdunygl@ftc.gov', '789 Pine Road', '937 581-11', 79922.76, '5110023943150', '3617279408'),
('Nedbank', 'Margaretha', 'Ivashkin', 'mivashkinef@berkeley.edu', '789 Pine Road', '231 211-23', 84999.72, '5110304598141', '8311379251'),
('Absa Bank', 'Pryce', 'Fazzioli', 'pfazziolibz@ebay.co.uk', 'Cape Town', '139 041-56', 73533.13, '5111042330133', '9659668559'),
('Standard Bank', 'Nevile', 'Gibson', 'ngibsonqf@patch.com', 'Johannesburg', '960 261-42', 93119.59, '5111318268178', '9466482405'),
('First National Bank', 'Kikelia', 'Bullin', 'kbullin52@multiply.com', '456 Oak Avenue', '758 599-39', 46916.59, '5112034981065', '4669930568'),
('Nedbank', 'Norry', 'McKeefry', 'nmckeefrydj@thetimes.co.uk', 'Cape Town', '122 780-54', 75305.30, '5112081839114', '7368292825'),
('First National Bank', 'Jennie', 'Weal', 'jweal2c@mozilla.org', '123 Main Street', '968 610-14', 44861.88, '5112104299138', '6860982362'),
('Capitec Bank', 'Worthington', 'Masdon', 'wmasdonh7@cisco.com', '123 Main Street', '361 255-89', 98358.19, '5112318208061', '0330610023'),
('Capitec Bank', 'Jamill', 'Smeeth', 'jsmeeth4k@wordpress.com', '456 Oak Avenue', '\094 354-12', 48344.93, '5206026487051', '3934578823'),
('Nedbank', 'Melanie', 'Cheshire', 'mcheshirecj@state.tx.us', '456 Oak Avenue', '328 982-55', 67448.02, '5208141519146', '1656712769'),
('Capitec Bank', 'Sidoney', 'MacTrustam', 'smactrustame8@toplist.cz', 'Durban', '756 669-39', 46902.00, '5208182522066', '0603153596'),
('Standard Bank', 'Donny', 'Morch', 'dmorch36@usatoday.com', 'Johannesburg', '394 673-21', 61892.48, '5210170801033', '9185046545'),
('Capitec Bank', 'Wren', 'Rozec', 'wrozecmu@wikipedia.org', 'Durban', '952 601-84', 65493.93, '5212289131058', '8770911499'),
